"additionalEmails","additionalPhones","address","businessName","category","city","coldEmailBody","coldEmailSubject","collectedAt","dedupeId","email","facebook","hasBookingWidget","hasChatWidget","hasContactForm","instagram","leadScore","linkedin","phone","rating","reviewCount","scoreReasons","smsMessage","source","state","tier","voicemailScript","website","zip"
"[email]","[phone]","3980 Quebec St #140, Denver, CO 80207, USA","A Better Plumber (an Absolute Plumbing Company)","electrician","Denver","Hello A Better Plumber team,","Ignite Your Potential with My Pipeline Solutions, A Better Plumber","2026-01-17T10:56:06.308Z","280fef7af4149c3e","[email]","","true","false","true","","67","","[phone]","4.8","3297","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hi A Better Plumber, impressed by your 4.8 stars in Denver! We can help improve your B-tier leads. Let's discuss how. Call [Phone Number] for more info.","Google Maps","CO","B","Hi, this message is for the team at A Better Plumber. I'm [Your Name] from My Pipeline Solutions. I was browsing your website and was truly impressed by your excellent reputation in Denver - a 4.8/5 star rating is no small feat!","https://abetterplumberco.com/?utm_source=google-gbp&utm_medium=organic&utm_campaign=*2*a-better-plumber-denver","80207"
"","[phone], [phone], [phone], [phone], [phone], [phone]","6201 Broadway, Denver, CO 80216, USA","Brothers Plumbing, Heating, and Electric - Denver","electrician","Denver","Hello,","Boosting Brothers Plumbing, Heating, and Electric’s Reach in Denver","2026-01-17T10:56:06.480Z","95e89a8f308be852","","https://www.facebook.com/BrothersPlumbingHeatingElectric","true","true","true","https://www.instagram.com/brothers_plumbing","60","","[phone]","4.7","8435","Well-reviewed business, Has active website, Uses marketing technology","Hi, it's [Your Name] from My Pipeline Solutions. Impressed with Brothers Plumbing, Heating, and Electric's reputation in Denver. Let's talk about boosting your lead quality. Reply YES to schedule a call.","Google Maps","CO","B","Hello, this is [Your Name] from My Pipeline Solutions. I've been impressed with Brothers Plumbing, Heating, and Electric's strong reputation in Denver and your customer-centric website features. However, I noticed a chance to improve your lead quality which I believe my team can help with. We’ve had great success with similar businesses in your region. I'd like to share some of our strategies and how they could specifically benefit your business. Please call me back at [Your Number]. Looking forward to our conversation.","https://www.brothersplumbing.com/","80216"
"[email], [email], [email], [email], [email], [email], [email], [email]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","2525 W 6th Ave, Denver, CO 80204, USA","Time Plumbing, Heating & Electric Denver","electrician","Denver","Hello,","Boosting Your Lead Quality with My Pipeline Solutions","2026-01-17T10:56:06.595Z","2e90967a113b7f98","[email]","https://www.facebook.com/303plumber","true","true","true","","67","","[phone]","4.6","776","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Time Plumbing, noticed your B-tier leads. With your 4.6-star reputation, you deserve top-tier leads. My Pipeline Solutions can help. Let's chat? [Your Number]","Google Maps","CO","B","Hello,","https://www.303plumber.com/","80204"
"","[phone], [phone], [phone]","5000 W 29th Ave, Denver, CO 80212, USA","Applewood Plumbing Heating & Electric","electrician","Denver","Hi Applewood Plumbing Heating & Electric team,","Supercharge Your Lead Quality - Personalized Solutions for Applewood Plumbing Heating & Electric","2026-01-17T10:56:06.713Z","2b7066ad2cae0ba9","[email]","https://www.facebook.com/ApplewoodPHE","true","true","false","https://www.instagram.com/applewoodphe","73","https://www.linkedin.com/company/applewood-plumbing-heating-","[phone]","4.8","16373","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hi Applewood team! Impressed by your 4.8-star rating in Denver. We can help boost your B tier lead quality to A. Let's chat? Reply YES for a call. - [Your Name] from My Pipeline Solutions","Google Maps","CO","B","Hi there, I'm [Your Name] from My Pipeline Solutions. I've been looking at Applewood Plumbing Heating & Electric's impressive operations in Denver and your excellent 4.8-star rating from thousands of satisfied customers.","https://www.applewoodfixit.com/","80212"
"","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","100 Fillmore St #500, Denver, CO 80206, USA","King Rooter & Plumbing | Plumbers Denver, CO | Drain Cleaning | Sewer & Water Line | Tankless Water Heater Repair","establishment","Denver","Dear King Rooter & Plumbing team,","Boost King Rooter & Plumbing's Online Impact with My Pipeline Solutions","2026-01-17T10:56:06.821Z","3a84f3214712b689","[email]","https://www.facebook.com/KingRooter","true","true","true","https://www.instagram.com/kingrooterandplumbing","70","","[phone]","4.7","478","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hey, it's [Your Name] from My Pipeline. Love what King Rooter & Plumbing is doing in Denver. Let's boost those leads further! Call me for tips we've used to increase bookings by 35%.","Google Maps","CO","B","Hello, this is [Your Name] from My Pipelines Solutions. I've been examining King Rooter & Plumbing's online presence and I'm impressed. Your service reviews are top-notch. I specialize in enhancing marketing strategies for businesses like yours, and I believe there’s an untapped potential to elevate your lead quality even further. I’d love to share how we've boosted similar companies' bookings by up to 35%. Please call me back at your earliest convenience so we can discuss this opportunity. Looking forward to talking to you.","https://www.kingrooterandplumbing.com/?utm_source=google&utm_medium=search_engine&utm_campaign=gmb","80206"
"","[phone], [phone], [phone], [phone], [phone], [phone], [phone]","4620 E Colfax Ave, Denver, CO 80220, USA","Squeaks Services Plumbing Heating & Air","establishment","Denver","Hello,","Boosting Squeaks Services' Digital Presence in Denver","2026-01-17T10:56:06.925Z","602a851cae2fb4d5","[email]","https://www.facebook.com/SqueaksServices","true","true","true","https://www.instagram.com/squeaksservices","73","https://www.linkedin.com/company/squeaks-services-inc","[phone]","4.8","1829","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hi, it's [Your Name] from My Pipeline Solutions. Impressed by Squeaks Services' reputation in Denver. Let's chat about boosting your lead quality. Call me? [Your Number]","Google Maps","CO","B","Hello, this is [Your Name] from My Pipeline Solutions. I hope this message finds you well. I'm reaching out because we've noticed the impressive reputation of Squeaks Services Plumbing Heating & Air in Denver, and we believe we can help boost that further. Our marketing and advertising solutions have proven to increase quality leads notably for businesses just like yours. I'm confident we can help you reach more potential customers in your area. Please give me a call back at your earliest convenience at [Your Number]. Looking forward to speaking with you!","https://squeaksservices.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","80220"
"","[phone], [phone], [phone]","4730 Paris St #100, Denver, CO 80239, USA","Mighty Plumbing Heating Air and Electric LLC.","electrician","Denver","Hello,","Maximize Your Potential, Mighty Plumbing Heating Air and Electric LLC","2026-01-17T10:56:07.052Z","40dbf2df251057af","[email]","https://www.facebook.com/MightyPHLLC","true","true","true","https://www.instagram.com/mightyplumbingandheating","70","","[phone]","4.8","3820","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hey, Mighty Plumbing Heating Air & Electric! Your 4.8-star rep is impressive. Let's turn your web traffic into quality leads. Call us at [Your Phone Number]. Let's get started!","Google Maps","CO","B","Hello,","https://www.mightyph.com/?utm_source=GBP&utm_medium=organic","80239"
"","[phone], [phone], [phone]","2055 S Oneida St Suite 296, Denver, CO 80224, USA","Blue Sky Plumbing, Heating, Cooling & Electric","electrician","Denver","Hello,","Boost Blue Sky Electric's Reputation Even Further with My Pipeline Solutions","2026-01-17T10:56:07.164Z","0f491e4c4a81b0a4","","","false","false","true","","61","","[phone]","4.9","610","Well-reviewed business, Has active website, Uses marketing technology","Hi, Blue Sky Electric. Noticed your excellent reputation in Denver. Let's match that with A-tier leads. My Pipeline Solutions has the strategy. Call back at [Your Number] to learn more.","Google Maps","CO","B","Hello, this is [Your Name] from My Pipeline Solutions. I recently had a look at Blue Sky Plumbing, Heating, Cooling & Electric's impressive reputation in Denver. With a 4.9-star rating and 610 reviews, your commitment to quality is clear. But I noticed an opportunity to help you attract higher quality leads that match your high standards. We've helped businesses in your industry increase their lead quality by up to 40%. Can't wait to share how we can do the same for you. Call me back at [Your Number]. Looking forward to hearing from you.","http://www.blueskyplumbing.com/","80224"
"","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","800 E 73rd Ave Unit 2, Denver, CO 80229, USA","High 5 Plumbing, Heating, Cooling & Electric","electrician","Denver","Hello High 5 Team,","Boosting High 5 Plumbing, Heating, Cooling & Electric's Presence in Denver","2026-01-17T10:56:07.363Z","0fd2e46e5e21d0aa","[email]","https://www.facebook.com/high5plumbing","true","true","true","https://www.instagram.com/high5homefix","73","https://www.linkedin.com/company/high-5-plumbing","[phone]","4.7","2788","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hi High 5 Team, this is [Your name] from My Pipeline Solutions. Saw your excellent Denver rep - let's boost that lead quality too! Can we chat Tuesday at 3pm?","Google Maps","CO","B","Hi, this is [Your name] from My Pipeline Solutions. I've been really impressed with High 5 Plumbing, Heating, Cooling & Electric's stellar reputation here in Denver. Your excellent service quality shines through your 4.7-star rating. I noticed that you're leveraging Google Analytics, Tag Manager, and Facebook Pixel on your website, which is fantastic. However, I believe there is an untapped opportunity to further optimize these tools and boost your lead quality. We've helped businesses similar to yours increase their lead quality scores significantly. I'd love to discuss this in detail. Please give me a call back at your earliest convenience. Thank you.","https://high5plumbing.com/","80229"
"","[phone], [phone], [phone], [phone], [phone]","541 Norfolk St, Aurora, CO 80011, USA","Done Plumbing, Heating, Cooling & Electric","electrician","Aurora","Hi there,","Boost Your Lead Quality, Done Plumbing, Heating, Cooling & Electric","2026-01-17T10:56:07.522Z","88a1f6953eff8e13","[email]","https://www.facebook.com/DonePlumbing","true","false","true","https://www.instagram.com/doneplumbingheating","67","https://www.linkedin.com/company/done-plumbing","[phone]","4.7","4455","Well-reviewed business, Has active website, Email contact available, Uses marketing technology","Hi Done Plumbing team! I'm [Your Name] from My Pipeline Solutions. Loved seeing your strong reputation in Aurora! Let's talk about boosting your lead quality. Call me at [Your Number].","Google Maps","CO","B","Hi, this message is for the team at Done Plumbing, Heating, Cooling & Electric. I'm [Your Name] from My Pipeline Solutions.","https://itsdone.com/?utm_source=google&utm_medium=businesslisting&utm_campaign=dne-brand_gmb_1023&utm_content=dne-brand","80011"
"","","Englewood, CO 80112","Bluefrog Plumbing + Drain","Plumbing","Englewood","Hello Bluefrog Plumbing + Drain Team,","Unlock the potential of your online presence, Bluefrog Plumbing + Drain","2026-01-17T10:56:08.467Z","fe5a5c6ba980b4ef","","","false","false","false","","34","","[phone]","4.7","127","Well-reviewed business","Hey, Bluefrog Plumbing + Drain! Your 4.7-star rep is impressive. Let's get a website working for u & reach more Englewood clients. Call me back? - [Your Name] from My Pipeline Solutions.","Yelp","CO","D","Hi there, this is [Your Name] from My Pipeline Solutions. I was just browsing through your excellent 4.7-star rated plumbing business, Bluefrog Plumbing + Drain, in Englewood. You guys have an amazing reputation and do great work, but did you know you're missing out on reaching a wider customer base just because you don't have a website? Our team at My Pipeline Solutions specializes in helping businesses like yours increase their online presence and quality of leads. I'd love to chat about how we can help. Please give me a call back at your earliest convenience. Looking forward to it!","","80112"
"","","225 S Harrison St A412, Ste A412, Denver, CO 80209","Speed plumbing","Plumbing","Denver","Hello,","Unleashing Speed Plumbing’s Full Potential in Denver","2026-01-17T10:56:08.848Z","3fe13ec3c5573097","","","false","false","false","","35","","[phone]","4.9","142","Well-reviewed business","Hi, this is [Your Name] from My Pipeline Solutions. Noticed Speed Plumbing's stellar reputation! Let's transform that into an improved lead score with a robust online presence. Call me at [Your Number] to discuss more.","Yelp","CO","D","Hi, this is [Your Name] from My Pipeline Solutions. I discovered Speed Plumbing while researching high-rated plumbing services in Denver, and your 4.9-star reputation caught my eye. However, I noticed a missing piece – a website to showcase your excellent services.","","80209"
"","","1130 S Cherokee St, Denver, CO 80223","Hyper Flow Service","Plumbing","Denver","Hello Hyper Flow Service Team,","Unlock Hyper Flow Service Growth Potential with Advanced Marketing Strategies","2026-01-17T10:56:09.005Z","f449e2248cec53c2","","","false","false","false","","34","","[phone]","4.7","232","Well-reviewed business","Hi Hyper Flow, impressed by your top-notch service in Denver! Let's help more locals find you. How? Call us at My Pipeline Solutions for details.","Yelp","CO","D","Hi, this is [Your Name] from My Pipeline Solutions. I recently came across Hyper Flow Service and was thoroughly impressed by your 4.7-star reputation in Denver. I had a hard time finding you online, though, and I believe we can help. Our specialized marketing strategies can increase your online visibility and improve your lead quality, bringing you more customers. I'd love to discuss this further. Please call me back at your earliest convenience. Thank you.","","80223"
"","","1357 E 73rd Ave, Denver, CO 80223","Hero Plumbing and Drains","Plumbing","Denver","Hi Hero Plumbing and Drains team,","Unleash Hero Plumbing's Potential Online","2026-01-17T10:56:09.126Z","cea410def876a016","","","false","false","false","","35","","[phone]","4.9","51","Well-reviewed business","Hi Hero Plumbing! Saw your great rep in Denver. We can help amplify it with effective advertising + a strong online presence, improving your lead scores. Call back? [Your Number]","Yelp","CO","D","Hi, this call is for the team at Hero Plumbing and Drains. This is [Your Name] from My Pipeline Solutions. I came across your business because of your stellar reputation in the Denver area. I noticed you don't have a website yet and I believe we could help amplify your business reach. We specialize in marketing for local businesses, just like yours. I'd love to discuss how we can help Hero Plumbing and Drains improve your lead quality with effective advertising and a strong online presence. Please give us a call back at [Your Number]. Looking forward to a fruitful conversation. Thanks!","","80223"
"","","1410 Brentwood St, Lakewood, CO 80214","My Denver Plumber","Plumbing","Lakewood","Dear My Denver Plumber team,","Bolster My Denver Plumber's Exceptional Reputation with Digital Presence","2026-01-17T10:56:09.246Z","37667c10916d98a4","","","false","false","false","","34","","[phone]","4.7","491","Well-reviewed business","Hey My Denver Plumber team! Impressed by your 4.7-star rating. Noticed no website. Let's talk about boosting your digital presence for more leads. Call back? [Your Number]","Yelp","CO","D","Hey there, this message is for the team at My Denver Plumber. I'm [Your Name] from My Pipeline Solutions. Just wanted to drop you a quick note to say how impressed I am with your 4.7-star rating - that's seriously impressive. I did notice, though, that you guys don't seem to have a website. I'd love to chat about how we can help you take advantage of the digital space to boost your already stellar reputation and improve your lead quality. Give me a call back at [Your Number]. Looking forward to hearing from you.","","80214"
"","","9245 W 53rd Pl, Arvada, CO 80002","Honest Plumbing","Plumbing","Arvada","Dear Honest Plumbing Team,","Boost Honest Plumbing's Presence with My Pipeline Solutions","2026-01-17T10:56:09.374Z","0c78afcea43a7879","","","false","false","false","","33","","[phone]","4.7","46","Well-reviewed business","Hi Honest Plumbing, noticed your stellar reputation in Arvada but no website? Let's improve your lead quality with an online presence. Call [Your Number] to discuss.","Yelp","CO","D","Hello, this message is for the team at Honest Plumbing. My name is [Your Name] from My Pipeline Solutions. I was browsing through local service businesses in Arvada, and your impressive 4.7-star rating caught my attention.","","80002"
"","","4210 S Galapago St, Englewood, CO 80110","Peach Tree Plumbing","Plumbing","Englewood","Dear Peach Tree Plumbing Team,","Boost Peach Tree Plumbing's Excellent Reputation with a Digital Presence","2026-01-17T10:56:09.521Z","bbc82399ee76f508","","","false","false","false","","34","","[phone]","4.5","189","Well-reviewed business","Hi, Peach Tree Plumbing! Noticed your excellent ratings but not finding a website. Let's fix that, reach more Englewood locals & boost leads! Call [Your No.] to discuss.","Yelp","CO","D","Hi, this is [Your Name] from My Pipeline Solutions. I recently noticed Peach Tree Plumbing's stellar reputation in Englewood - very impressive. However, during my search, I didn't come across a website for your business. In today's digital age, a strong online presence can be a game-changer, allowing you to reach more local customers and improve the quality of your leads. At My Pipeline Solutions, we specialize in helping businesses like yours maximize their potential. Give me a call back at [your number] so we can discuss how we can help Peach Tree Plumbing grow. Looking forward to speaking with you!","","80110"
"","","5440 Marshall St, Arvada, CO 80002","Spartan Plumbing","Plumbing","Arvada","Hello Spartan Plumbing,","Improve Lead Quality with My Pipeline Solutions, Spartan Plumbing","2026-01-17T10:56:09.661Z","9ea8f8c475466b03","","","false","false","false","","34","","[phone]","4.6","182","Well-reviewed business","Hi, Spartan Plumbing. Noticed your impressive reputation in Arvada. We at My Pipeline Solutions can improve your lead quality with a website. Let's chat. Reply YES to schedule a call.","Yelp","CO","D","Hi, this is [Your Name] from My Pipeline Solutions. I was doing some research on reputable local service businesses in Arvada and came across Spartan Plumbing. I was really impressed with the excellent reputation you guys have built, especially without having a website. I believe that with our expertise in advertising and marketing, we can help you improve your lead quality and expand further in the local market. I'd love to discuss some of our strategies that have worked well for similar businesses. Please call me back at [Your Number]. Thank you.","","80002"
"","","2200 E 104th Ave, Ste 205, Thornton, CO 80233","Just In Time Electrical & Plumbing","Electricians","Thornton","Hello Just In Time Electrical & Plumbing Team,","Boost Your Business, Just In Time Electrical & Plumbing: Unleash the Power of Online Advertising","2026-01-17T10:56:09.766Z","436791a3143a7ac5","","","false","false","false","","35","","[phone]","4.9","54","Well-reviewed business","Just In Time Electrical & Plumbing, impressive reputation! Noticed you don't have a website. Let's turn this into an opportunity to grow! Call us [Your Number] to see how.","Yelp","CO","D","Hello, this is [Your Name] from My Pipeline Solutions. I've been looking at Just In Time Electrical & Plumbing, and I'm genuinely impressed by your strong reputation in Thornton.","","80233"
"","","8091 Shaffer Pkwy, Ste C, Littleton, CO 80127","Summit Heating A/C Plumbing & Electric","Heating & Air Conditioning/HVAC","Littleton","Hello,","Boost Summit Heating A/C Plumbing & Electric's Online Presence","2026-01-17T10:56:09.908Z","74dc89281c3bdbb1","","","false","false","false","","34","","[phone]","4.5","439","Well-reviewed business","Hi there, Summit Heating A/C Plumbing & Electric has an excellent reputation, but could benefit from a strong online presence. Let's chat on how to improve that. Can you talk tomorrow? [Your Number]","Yelp","CO","D","Hello,","","80127"
