Dedupe ID,Business Name,Category,All Categories,Street,City,State,Zip,Country,Full Address,Latitude,Longitude,Phone,Phone E164,Email 1,Email 2,Email 3,Website,Domain,Facebook,Instagram,LinkedIn,YouTube,TikTok,Twitter,Rating,Review Count,Is Open,Has HTTPS,Has Contact Form,Has Booking Widget,Has Chat Widget,Google Analytics,Google Tag Manager,Facebook Pixel,HubSpot,Mailchimp,Lead Score,Tier,Score Reasons,Cold Email Subject,Voicemail Script,SMS Message,AI Generated At,Source,Google Maps URL,Yelp URL,Collected At,Run ID
2b7066ad2cae0ba9,"Applewood Plumbing Heating & Electric",electrician,"electrician, establishment, general contractor, plumber, point of interest","5000 West 29th Avenue",Denver,CO,80212,US,"5000 W 29th Ave, Denver, CO 80212, USA",[phone],-[phone],[phone],+1 [phone],[email],,,https://www.applewoodfixit.com/,www.applewoodfixit.com,,,,,,,4.8,16345,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,64,B,"Well-reviewed business, Has active website, Email contact available","Enhance Applewood Plumbing's Online Presence with Our Digital Solutions","Hi there, this is [Your Name] from Digital Growth Partners. I recently came across Applewood Plumbing Heating & Electric in Denver and was impressed by your excellent reputation. I believe our digital solutions in website design, SEO, and lead generation could further elevate your business. I'd love to chat about how we can help enhance your online presence. Feel free to reach me at [Your Phone Number]. Looking forward to potentially collaborating with you. Have a great day!","Hi Applewood Plumbing! Impressed by your business in Denver. Let's boost your online presence with our digital solutions! Interested? Reach me at [Your Phone Number]. - Digital Growth Partners.",2026-01-13T04:01:08.689Z,Google Maps,https://www.google.com/maps/place/?q=place_id:ChIJkWUJx22Ha4cRVVLq4AJk7Ng,,2026-01-13T04:01:01.064Z,AILPUUZGBmMWbEG2b
280fef7af4149c3e,"A Better Plumber (an Absolute Plumbing Company)",electrician,"electrician, establishment, general contractor, plumber, point of interest, store","3980 Quebec Street",Denver,CO,80207,US,"3980 Quebec St #140, Denver, CO 80207, USA",39.77252379999999,-[phone],[phone],+1 [phone],,,,https://abetterplumberco.com/,abetterplumberco.com,,,,,,,4.8,3297,Yes,Yes,No,No,No,No,No,No,No,No,54,C,"Well-reviewed business, Has active website","Enhance Your Online Presence with Tailored Solutions","Hi [Business Owner's Name], this is [Your Name] from Digital Growth Partners. I recently came across A Better Plumber in Denver and was impressed by your stellar reputation. I believe our website design, SEO, and lead generation services can help amplify your online presence. Let's discuss how we can work together to enhance your business. Please give me a call back at [Your Phone Number]. Thank you!","Hi [Business Owner's Name], it's [Your Name] from Digital Growth Partners. Your business, A Better Plumber, caught my eye. Let's chat about boosting your online presence with our tailored solutions. Call me back at [Your Phone Number].",2026-01-13T04:01:11.864Z,Google Maps,https://www.google.com/maps/place/?q=place_id:ChIJAeGy-L53bIcRVCD6yZOiGVU,,2026-01-13T04:01:01.187Z,AILPUUZGBmMWbEG2b
2e90967a113b7f98,"Time Plumbing, Heating & Electric Denver",electrician,"electrician, establishment, general contractor, plumber, point of interest","2525 West 6th Avenue",Denver,CO,80204,US,"2525 W 6th Ave, Denver, CO 80204, USA",[phone],-[phone],[phone],+1 [phone],,,,https://www.303plumber.com/,www.303plumber.com,,,,,,,4.6,776,Yes,Yes,No,No,No,No,No,No,No,No,54,C,"Well-reviewed business, Has active website","Enhance Your Online Presence with Tailored Solutions","Hi there, this is [Your Name] from Digital Growth Partners. I noticed your outstanding reputation and 4.6 rating on 776 reviews. We specialize in website design, SEO, and lead generation services crafted for businesses like Time Plumbing, Heating & Electric Denver. Let's discuss how we can enhance your online presence. Feel free to reach me at [Your Contact Number]. Thanks!","Hi, this is [Your Name] from Digital Growth Partners. Your business reputation stands out! Let's chat about boosting your online presence. Call me at [Your Contact Number].",2026-01-13T04:01:15.357Z,Google Maps,https://www.google.com/maps/place/?q=place_id:ChIJXQdbzlF5bIcRisJQL72gJFI,,2026-01-13T04:01:01.262Z,AILPUUZGBmMWbEG2b
3a84f3214712b689,"King Rooter & Plumbing | Plumbers Denver, CO | Drain Cleaning | Sewer & Water Line | Tankless Water Heater Repair",establishment,"establishment, general contractor, home goods store, plumber, point of interest, store","100 Fillmore Street",Denver,CO,80206,US,"100 Fillmore St #500, Denver, CO 80206, USA",[phone],-[phone],[phone],+1 [phone],,,,https://www.kingrooterandplumbing.com/,www.kingrooterandplumbing.com,,,,,,,4.7,478,Yes,Yes,No,No,No,No,No,No,No,No,54,C,"Well-reviewed business, Has active website","Enhance King Rooter & Plumbing's Online Presence?","Hi, this is [Your Name] from Digital Growth Partners. I came across King Rooter & Plumbing in Denver and was impressed by your reputation. I believe our website design, SEO, and lead generation services could help enhance your online presence and attract more customers. I'd love to discuss this further with you. Please give me a call back at your convenience. Thank you.","Hi King Rooter & Plumbing, it's [Your Name] from Digital Growth Partners. I noticed your great reviews! Let's chat about boosting your online presence. Call me back when you can.",2026-01-13T04:01:18.372Z,Google Maps,https://www.google.com/maps/place/?q=place_id:ChIJp2j7hnh3bIcR-SKPYms0xOU,,2026-01-13T04:01:01.371Z,AILPUUZGBmMWbEG2b
95e89a8f308be852,"Brothers Plumbing, Heating, and Electric - Denver",electrician,"electrician, establishment, general contractor, plumber, point of interest","6201 Broadway",Denver,CO,80216,US,"6201 Broadway, Denver, CO 80216, USA",39.80964609999999,-[phone],[phone],+1 [phone],,,,https://www.brothersplumbing.com/,www.brothersplumbing.com,,,,,,,4.7,8428,Yes,Yes,No,No,No,No,No,No,No,No,54,C,"Well-reviewed business, Has active website","Enhance Brothers Plumbing, Heating, and Electric's Online Presence!","Hi, this is [Your Name] calling from Digital Growth Partners. I came across Brothers Plumbing, Heating, and Electric in Denver and was impressed by your excellent reputation. We specialize in website design, SEO, and lead generation services that can help enhance your online presence. I would love to discuss how we can support your business growth. Please give me a call back at [Your Phone Number]. Thank you!","Hi Brothers Plumbing, Heating, and Electric! Impressed by your reviews. Let's boost your online presence together! Interested? Call me at [Your Phone Number]. - Digital Growth Partners",2026-01-13T04:01:21.627Z,Google Maps,https://www.google.com/maps/place/?q=place_id:ChIJszGcvzV0bIcR3_6j5Gru8sM,,2026-01-13T04:01:01.426Z,AILPUUZGBmMWbEG2b
fe5a5c6ba980b4ef,"Bluefrog Plumbing + Drain",Plumbing,"Plumbing, Water Heater Installation/Repair, Water Purification Services",,Englewood,CO,80112,US,"Englewood, CO 80112",39.681410383764,-104.94846065253908,(720) 807-5077,+17208075077,,,,,,,,,,,,,4.7,126,Yes,No,No,No,No,No,No,No,No,No,34,D,"Well-reviewed business","Enhance Bluefrog Plumbing's Online Presence with Our Expertise","Hi there, this is [Your Name] from Digital Growth Partners. I came across Bluefrog Plumbing + Drain in Englewood and was impressed by your stellar 4.7/5 rating! We specialize in website design, SEO, and lead generation services to help businesses like yours thrive online. Let's chat about how we can enhance your online presence. Feel free to reach me at [Your Phone Number]. Looking forward to connecting soon!","Hi Bluefrog Plumbing! Impressed by your 4.7/5 rating! Let's discuss how our website design, SEO, and lead gen services can boost your online presence. Contact us at [Your Phone Number].",2026-01-13T04:01:25.285Z,Yelp,,https://www.yelp.com/biz/bluefrog-plumbing-drain-englewood,2026-01-13T04:01:01.990Z,AILPUUZGBmMWbEG2b
3fe13ec3c5573097,"Speed plumbing",Plumbing,"Plumbing, Water Heater Installation/Repair","225 S Harrison St A412",Denver,CO,80209,US,"225 S Harrison St A412, Ste A412, Denver, CO 80209",39.712678,-104.941585,(720) 670-6361,+17206706361,,,,,,,,,,,,,4.9,142,Yes,No,No,No,No,No,No,No,No,No,35,D,"Well-reviewed business","Enhance Speed Plumbing's Online Presence with Our Expertise","Hi there, this is [Your Name] from Digital Growth Partners. I came across Speed Plumbing's outstanding 4.9/5 rating and wanted to discuss how we can enhance your online presence through our website design, SEO, and lead generation services. Let's chat about boosting your digital footprint. Feel free to reach me at [Your Phone Number]. Have a great day!","Hi Speed Plumbing! Impressed by your 4.9/5 rating! Let's boost your online presence with our website design, SEO & lead gen services. Call me at [Your Phone Number] to discuss. - [Your Name], Digital Growth Partners",2026-01-13T04:01:28.867Z,Yelp,,https://www.yelp.com/biz/speed-plumbing-denver,2026-01-13T04:01:02.125Z,AILPUUZGBmMWbEG2b
f449e2248cec53c2,"Hyper Flow Service",Plumbing,"Plumbing, Hydro-jetting, Excavation Services","1130 S Cherokee St",Denver,CO,80223,US,"1130 S Cherokee St, Denver, CO 80223",39.695969,-104.991112,(720) 259-5816,+17202595816,,,,,,,,,,,,,4.7,232,Yes,No,No,No,No,No,No,No,No,No,34,D,"Well-reviewed business","Enhance Hyper Flow Service's Online Presence with Digital Growth Partners","Hi, this is [Your Name] calling from Digital Growth Partners. I recently discovered Hyper Flow Service and was impressed by your stellar reputation in Denver. We specialize in website design, SEO, and lead generation services tailored for local service businesses like yours. I'd love to chat about how we can enhance your online presence. Please give me a call back at [Your Phone Number]. Thanks!","Hi Hyper Flow Service! Impressed by your 4.7/5 rating. Let's boost your online presence with website design, SEO & lead gen services. Call me at [Your Phone Number] to learn more. - [Your Name]",2026-01-13T04:01:32.200Z,Yelp,,https://www.yelp.com/biz/hyper-flow-service-denver-4,2026-01-13T04:01:02.262Z,AILPUUZGBmMWbEG2b
cea410def876a016,"Hero Plumbing and Drains",Plumbing,"Plumbing, Water Heater Installation/Repair","1357 E 73rd Ave",Denver,CO,80223,US,"1357 E 73rd Ave, Denver, CO 80223",39.829521,-104.97153,(720) 421-5016,+17204215016,,,,,,,,,,,,,4.9,51,Yes,No,No,No,No,No,No,No,No,No,35,D,"Well-reviewed business","Boost Your Online Presence with Digital Growth Partners","Hi there, this is [Your Name] from Digital Growth Partners reaching out to Hero Plumbing and Drains in Denver. I noticed your outstanding 4.9/5 rating and believe we can help boost your online presence with our website design, SEO, and lead generation services. Let's chat about how we can enhance your business together. Feel free to give me a call back at [Your Phone Number]. Thanks!","Hi Hero Plumbing! Impressed by your 4.9/5 rating. Let's boost your online presence with our website design & SEO services. Interested? Call me at [Your Phone Number].",2026-01-13T04:01:35.639Z,Yelp,,https://www.yelp.com/biz/hero-plumbing-and-drains-denver,2026-01-13T04:01:02.420Z,AILPUUZGBmMWbEG2b
9ea8f8c475466b03,"Spartan Plumbing",Plumbing,"Plumbing, Water Heater Installation/Repair, Hydro-jetting","5440 Marshall St",Arvada,CO,80002,US,"5440 Marshall St, Arvada, CO 80002",39.795288,-105.067878,(720) 900-3192,+17209003192,,,,,,,,,,,,,4.6,181,Yes,No,No,No,No,No,No,No,No,No,34,D,"Well-reviewed business","Boost Your Arvada Plumbing Business with Digital Growth Partners","Hi there, this is [Your Name] from Digital Growth Partners. I came across your impressive rating and reviews for Spartan Plumbing in Arvada. We specialize in website design, SEO, and lead generation services to help businesses like yours thrive online. I'd love to chat about how we can boost your online presence and drive more leads your way. Please give me a call back at [Your Phone Number]. Thanks!","Hi Spartan Plumbing! Impressive 4.6/5 rating! Let's boost your online presence with Digital Growth Partners. Website design, SEO, lead gen. Interested? Call [Your Name] at [Your Phone Number].",2026-01-13T04:01:40.073Z,Yelp,,https://www.yelp.com/biz/spartan-plumbing-arvada-2,2026-01-13T04:01:02.518Z,AILPUUZGBmMWbEG2b
